D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0159.gim, \09_Texture\LBXCard\lbx_card_0159.gim, 485, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0160.gim, \09_Texture\LBXCard\lbx_card_0160.gim, 486, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0161.gim, \09_Texture\LBXCard\lbx_card_0161.gim, 487, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0162.gim, \09_Texture\LBXCard\lbx_card_0162.gim, 488, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0163.gim, \09_Texture\LBXCard\lbx_card_0163.gim, 489, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0164.gim, \09_Texture\LBXCard\lbx_card_0164.gim, 490, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0165.gim, \09_Texture\LBXCard\lbx_card_0165.gim, 491, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0166.gim, \09_Texture\LBXCard\lbx_card_0166.gim, 492, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0167.gim, \09_Texture\LBXCard\lbx_card_0167.gim, 493, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0168.gim, \09_Texture\LBXCard\lbx_card_0168.gim, 494, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0169.gim, \09_Texture\LBXCard\lbx_card_0169.gim, 495, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0170.gim, \09_Texture\LBXCard\lbx_card_0170.gim, 496, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0171.gim, \09_Texture\LBXCard\lbx_card_0171.gim, 497, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0172.gim, \09_Texture\LBXCard\lbx_card_0172.gim, 498, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0173.gim, \09_Texture\LBXCard\lbx_card_0173.gim, 499, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0174.gim, \09_Texture\LBXCard\lbx_card_0174.gim, 500, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0175.gim, \09_Texture\LBXCard\lbx_card_0175.gim, 501, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0176.gim, \09_Texture\LBXCard\lbx_card_0176.gim, 502, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0177.gim, \09_Texture\LBXCard\lbx_card_0177.gim, 503, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0178.gim, \09_Texture\LBXCard\lbx_card_0178.gim, 504, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0179.gim, \09_Texture\LBXCard\lbx_card_0179.gim, 505, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0180.gim, \09_Texture\LBXCard\lbx_card_0180.gim, 506, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0181.gim, \09_Texture\LBXCard\lbx_card_0181.gim, 507, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0182.gim, \09_Texture\LBXCard\lbx_card_0182.gim, 508, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0183.gim, \09_Texture\LBXCard\lbx_card_0183.gim, 509, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0184.gim, \09_Texture\LBXCard\lbx_card_0184.gim, 510, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0185.gim, \09_Texture\LBXCard\lbx_card_0185.gim, 511, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0186.gim, \09_Texture\LBXCard\lbx_card_0186.gim, 512, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0187.gim, \09_Texture\LBXCard\lbx_card_0187.gim, 513, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0188.gim, \09_Texture\LBXCard\lbx_card_0188.gim, 514, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0189.gim, \09_Texture\LBXCard\lbx_card_0189.gim, 515, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0190.gim, \09_Texture\LBXCard\lbx_card_0190.gim, 516, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0191.gim, \09_Texture\LBXCard\lbx_card_0191.gim, 517, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0192.gim, \09_Texture\LBXCard\lbx_card_0192.gim, 518, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0193.gim, \09_Texture\LBXCard\lbx_card_0193.gim, 519, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0194.gim, \09_Texture\LBXCard\lbx_card_0194.gim, 520, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0195.gim, \09_Texture\LBXCard\lbx_card_0195.gim, 521, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0196.gim, \09_Texture\LBXCard\lbx_card_0196.gim, 522, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0197.gim, \09_Texture\LBXCard\lbx_card_0197.gim, 523, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0198.gim, \09_Texture\LBXCard\lbx_card_0198.gim, 524, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0199.gim, \09_Texture\LBXCard\lbx_card_0199.gim, 525, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0200.gim, \09_Texture\LBXCard\lbx_card_0200.gim, 526, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0201.gim, \09_Texture\LBXCard\lbx_card_0201.gim, 527, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0202.gim, \09_Texture\LBXCard\lbx_card_0202.gim, 528, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0203.gim, \09_Texture\LBXCard\lbx_card_0203.gim, 529, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0204.gim, \09_Texture\LBXCard\lbx_card_0204.gim, 530, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0205.gim, \09_Texture\LBXCard\lbx_card_0205.gim, 531, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0206.gim, \09_Texture\LBXCard\lbx_card_0206.gim, 532, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0207.gim, \09_Texture\LBXCard\lbx_card_0207.gim, 533, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0208.gim, \09_Texture\LBXCard\lbx_card_0208.gim, 534, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0209.gim, \09_Texture\LBXCard\lbx_card_0209.gim, 535, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0210.gim, \09_Texture\LBXCard\lbx_card_0210.gim, 536, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0211.gim, \09_Texture\LBXCard\lbx_card_0211.gim, 537, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0212.gim, \09_Texture\LBXCard\lbx_card_0212.gim, 538, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0213.gim, \09_Texture\LBXCard\lbx_card_0213.gim, 539, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0214.gim, \09_Texture\LBXCard\lbx_card_0214.gim, 540, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0215.gim, \09_Texture\LBXCard\lbx_card_0215.gim, 541, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0216.gim, \09_Texture\LBXCard\lbx_card_0216.gim, 542, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0217.gim, \09_Texture\LBXCard\lbx_card_0217.gim, 543, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0218.gim, \09_Texture\LBXCard\lbx_card_0218.gim, 544, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0219.gim, \09_Texture\LBXCard\lbx_card_0219.gim, 545, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0220.gim, \09_Texture\LBXCard\lbx_card_0220.gim, 546, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0221.gim, \09_Texture\LBXCard\lbx_card_0221.gim, 547, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0222.gim, \09_Texture\LBXCard\lbx_card_0222.gim, 548, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0223.gim, \09_Texture\LBXCard\lbx_card_0223.gim, 549, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0224.gim, \09_Texture\LBXCard\lbx_card_0224.gim, 550, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0225.gim, \09_Texture\LBXCard\lbx_card_0225.gim, 551, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0226.gim, \09_Texture\LBXCard\lbx_card_0226.gim, 552, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0227.gim, \09_Texture\LBXCard\lbx_card_0227.gim, 553, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0228.gim, \09_Texture\LBXCard\lbx_card_0228.gim, 554, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0229.gim, \09_Texture\LBXCard\lbx_card_0229.gim, 555, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0230.gim, \09_Texture\LBXCard\lbx_card_0230.gim, 556, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0231.gim, \09_Texture\LBXCard\lbx_card_0231.gim, 557, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0232.gim, \09_Texture\LBXCard\lbx_card_0232.gim, 558, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0233.gim, \09_Texture\LBXCard\lbx_card_0233.gim, 559, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0234.gim, \09_Texture\LBXCard\lbx_card_0234.gim, 560, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0235.gim, \09_Texture\LBXCard\lbx_card_0235.gim, 561, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0236.gim, \09_Texture\LBXCard\lbx_card_0236.gim, 562, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0237.gim, \09_Texture\LBXCard\lbx_card_0237.gim, 563, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0238.gim, \09_Texture\LBXCard\lbx_card_0238.gim, 564, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0239.gim, \09_Texture\LBXCard\lbx_card_0239.gim, 565, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0240.gim, \09_Texture\LBXCard\lbx_card_0240.gim, 566, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0241.gim, \09_Texture\LBXCard\lbx_card_0241.gim, 567, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0242.gim, \09_Texture\LBXCard\lbx_card_0242.gim, 568, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0243.gim, \09_Texture\LBXCard\lbx_card_0243.gim, 569, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0244.gim, \09_Texture\LBXCard\lbx_card_0244.gim, 570, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0245.gim, \09_Texture\LBXCard\lbx_card_0245.gim, 571, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0246.gim, \09_Texture\LBXCard\lbx_card_0246.gim, 572, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0247.gim, \09_Texture\LBXCard\lbx_card_0247.gim, 573, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0248.gim, \09_Texture\LBXCard\lbx_card_0248.gim, 574, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0249.gim, \09_Texture\LBXCard\lbx_card_0249.gim, 575, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0250.gim, \09_Texture\LBXCard\lbx_card_0250.gim, 576, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0251.gim, \09_Texture\LBXCard\lbx_card_0251.gim, 577, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0252.gim, \09_Texture\LBXCard\lbx_card_0252.gim, 578, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0253.gim, \09_Texture\LBXCard\lbx_card_0253.gim, 579, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0254.gim, \09_Texture\LBXCard\lbx_card_0254.gim, 580, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0255.gim, \09_Texture\LBXCard\lbx_card_0255.gim, 581, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0256.gim, \09_Texture\LBXCard\lbx_card_0256.gim, 582, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0257.gim, \09_Texture\LBXCard\lbx_card_0257.gim, 583, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0258.gim, \09_Texture\LBXCard\lbx_card_0258.gim, 584, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0259.gim, \09_Texture\LBXCard\lbx_card_0259.gim, 585, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0260.gim, \09_Texture\LBXCard\lbx_card_0260.gim, 586, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0261.gim, \09_Texture\LBXCard\lbx_card_0261.gim, 587, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0262.gim, \09_Texture\LBXCard\lbx_card_0262.gim, 588, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0263.gim, \09_Texture\LBXCard\lbx_card_0263.gim, 589, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0264.gim, \09_Texture\LBXCard\lbx_card_0264.gim, 590, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0265.gim, \09_Texture\LBXCard\lbx_card_0265.gim, 591, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0266.gim, \09_Texture\LBXCard\lbx_card_0266.gim, 592, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0267.gim, \09_Texture\LBXCard\lbx_card_0267.gim, 593, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0268.gim, \09_Texture\LBXCard\lbx_card_0268.gim, 594, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0269.gim, \09_Texture\LBXCard\lbx_card_0269.gim, 595, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0270.gim, \09_Texture\LBXCard\lbx_card_0270.gim, 596, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0271.gim, \09_Texture\LBXCard\lbx_card_0271.gim, 597, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0272.gim, \09_Texture\LBXCard\lbx_card_0272.gim, 598, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0273.gim, \09_Texture\LBXCard\lbx_card_0273.gim, 599, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0274.gim, \09_Texture\LBXCard\lbx_card_0274.gim, 600, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0275.gim, \09_Texture\LBXCard\lbx_card_0275.gim, 601, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0276.gim, \09_Texture\LBXCard\lbx_card_0276.gim, 602, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0277.gim, \09_Texture\LBXCard\lbx_card_0277.gim, 603, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0278.gim, \09_Texture\LBXCard\lbx_card_0278.gim, 604, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0279.gim, \09_Texture\LBXCard\lbx_card_0279.gim, 605, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0280.gim, \09_Texture\LBXCard\lbx_card_0280.gim, 606, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0281.gim, \09_Texture\LBXCard\lbx_card_0281.gim, 607, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0282.gim, \09_Texture\LBXCard\lbx_card_0282.gim, 608, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0283.gim, \09_Texture\LBXCard\lbx_card_0283.gim, 609, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0284.gim, \09_Texture\LBXCard\lbx_card_0284.gim, 610, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0285.gim, \09_Texture\LBXCard\lbx_card_0285.gim, 611, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0286.gim, \09_Texture\LBXCard\lbx_card_0286.gim, 612, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0287.gim, \09_Texture\LBXCard\lbx_card_0287.gim, 613, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0288.gim, \09_Texture\LBXCard\lbx_card_0288.gim, 614, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0289.gim, \09_Texture\LBXCard\lbx_card_0289.gim, 615, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0290.gim, \09_Texture\LBXCard\lbx_card_0290.gim, 616, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0291.gim, \09_Texture\LBXCard\lbx_card_0291.gim, 617, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0292.gim, \09_Texture\LBXCard\lbx_card_0292.gim, 618, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0293.gim, \09_Texture\LBXCard\lbx_card_0293.gim, 619, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0294.gim, \09_Texture\LBXCard\lbx_card_0294.gim, 620, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0295.gim, \09_Texture\LBXCard\lbx_card_0295.gim, 621, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0296.gim, \09_Texture\LBXCard\lbx_card_0296.gim, 622, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0297.gim, \09_Texture\LBXCard\lbx_card_0297.gim, 623, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0298.gim, \09_Texture\LBXCard\lbx_card_0298.gim, 624, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0299.gim, \09_Texture\LBXCard\lbx_card_0299.gim, 625, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0300.gim, \09_Texture\LBXCard\lbx_card_0300.gim, 626, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0301.gim, \09_Texture\LBXCard\lbx_card_0301.gim, 627, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0302.gim, \09_Texture\LBXCard\lbx_card_0302.gim, 628, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0303.gim, \09_Texture\LBXCard\lbx_card_0303.gim, 629, Uncompress
